chinese,pinyin,english_def,ch_tag,eng_tag,frequency
佛,fó,Buddha,臨齋儀,meal_offering,42
前,qián,Before,臨齋儀,meal_offering,1
大,dà,Great,臨齋儀,meal_offering,10
供,gòng,Offering; Offer,臨齋儀,meal_offering,7
南,nā,Namo (Phonetic),臨齋儀,meal_offering,15
無,mó,Namo (Phonetic); Without,臨齋儀,meal_offering,16
靈,líng,Magic; Spiritual,臨齋儀,meal_offering,1
山,shān,Mountain,臨齋儀,meal_offering,1
會,huì,Assembly,臨齋儀,meal_offering,1
上,shàng,Above; In (the assembly),臨齋儀,meal_offering,2
菩,pú,Bodhi (Phonetic),臨齋儀,meal_offering,10
薩,sà,Sattva (Phonetic),臨齋儀,meal_offering,10
常,cháng,Eternally; Constant,臨齋儀,meal_offering,3
住,zhù,Abiding; Dwell,臨齋儀,meal_offering,3
十,shí,Ten,臨齋儀,meal_offering,6
方,fāng,Directions,臨齋儀,meal_offering,6
法,fǎ,Dharma,臨齋儀,meal_offering,5
僧,sēng,Sangha,臨齋儀,meal_offering,1
本,běn,Fundamental; Root,臨齋儀,meal_offering,2
師,shī,Teacher,臨齋儀,meal_offering,4
釋,shì,Shakya (Phonetic),臨齋儀,meal_offering,3
迦,jiā,Muni (Phonetic),臨齋儀,meal_offering,3
牟,móu,Muni (Phonetic),臨齋儀,meal_offering,3
尼,ní,Muni (Phonetic),臨齋儀,meal_offering,3
消,xiāo,Quelling; Eliminate,臨齋儀,meal_offering,2
災,zāi,Disasters,臨齋儀,meal_offering,1
延,yán,Lengthening; Extend,臨齋儀,meal_offering,1
壽,shòu,Life; Lifespan,臨齋儀,meal_offering,1
藥,yào,Medicine,臨齋儀,meal_offering,1
極,jí,Ultimate; Extreme,臨齋儀,meal_offering,2
樂,lè,Bliss; Happiness,臨齋儀,meal_offering,4
世,shì,World; Time,臨齋儀,meal_offering,5
界,jiè,Realm; Boundary,臨齋儀,meal_offering,2
阿,ā,A (Phonetic),臨齋儀,meal_offering,3
彌,mí,Mi (Phonetic),臨齋儀,meal_offering,5
陀,tuó,Ta (Phonetic),臨齋儀,meal_offering,3
當,dāng,Future; Ought to,臨齋儀,meal_offering,3
來,lái,Come,臨齋儀,meal_offering,3
下,xià,Down; Below,臨齋儀,meal_offering,3
生,shēng,Born; Living,臨齋儀,meal_offering,4
勒,lè,Maitreya (Phonetic),臨齋儀,meal_offering,2
尊,zūn,Honored,臨齋儀,meal_offering,3
三,sān,Three,臨齋儀,meal_offering,4
一,yī,One; All,臨齋儀,meal_offering,7
切,qiè,All (in 一切); Cut,臨齋儀,meal_offering,5
諸,zhū,All; Various,臨齋儀,meal_offering,6
智,zhì,Wisdom,臨齋儀,meal_offering,2
文,wén,Manju (Phonetic),臨齋儀,meal_offering,2
殊,shū,Shri (Phonetic),臨齋儀,meal_offering,2
利,lì,Shri (Phonetic); Benefit,臨齋儀,meal_offering,3
行,hèng,Conduct; Practice,臨齋儀,meal_offering,3
普,pǔ,Universal,臨齋儀,meal_offering,2
賢,xián,Worthy,臨齋儀,meal_offering,3
願,yuàn,Vow; Wish,臨齋儀,meal_offering,6
地,dì,Earth,臨齋儀,meal_offering,2
藏,zàng,Treasury,臨齋儀,meal_offering,3
王,wáng,King,臨齋儀,meal_offering,2
悲,bēi,Compassion,臨齋儀,meal_offering,2
觀,guān,Observe; Contemplate,臨齋儀,meal_offering,4
音,yīn,Sound,臨齋儀,meal_offering,2
勢,shì,Strength; Power,臨齋儀,meal_offering,1
至,zhì,Arrive; Reach,臨齋儀,meal_offering,1
變,biàn,Transformation,臨齋儀,meal_offering,1
食,shí,Food; Meal,臨齋儀,meal_offering,5
真,zhēn,TRUE,臨齋儀,meal_offering,2
言,yán,Words,臨齋儀,meal_offering,2
甘,gān,Sweet,臨齋儀,meal_offering,1
露,lù,Dew,臨齋儀,meal_offering,1
水,shuǐ,Water,臨齋儀,meal_offering,1
此,cǐ,This,臨齋儀,meal_offering,1
色,sè,Color; Form,臨齋儀,meal_offering,1
香,xiāng,Scent,臨齋儀,meal_offering,1
味,wèi,Flavor,臨齋儀,meal_offering,1
中,zhōng,Between; Middle,臨齋儀,meal_offering,1
奉,fèng,Offer; Revere,臨齋儀,meal_offering,1
聖,shèng,Sage,臨齋儀,meal_offering,1
及,jí,And; Reach,臨齋儀,meal_offering,1
六,liù,Six,臨齋儀,meal_offering,1
道,dào,Path; Way,臨齋儀,meal_offering,1
品,pǐn,Kinds; Grades,臨齋儀,meal_offering,1
等,děng,Equally; Wait,臨齋儀,meal_offering,1
施,shī,Bestow; Give,臨齋儀,meal_offering,4
差,cī,Distinction; Difference,臨齋儀,meal_offering,1
別,bié,Distinction; Separate,臨齋儀,meal_offering,1
隨,suí,According to,臨齋儀,meal_offering,1
皆,jiē,All,臨齋儀,meal_offering,2
飽,bǎo,Satiated; Full,臨齋儀,meal_offering,1
滿,mǎn,Satisfied; Full,臨齋儀,meal_offering,2
讚,zàn,Praise,臨齋儀,meal_offering,1
與,yǔ,And; With,臨齋儀,meal_offering,1
咒,zhòu,Mantra,臨齋儀,meal_offering,1
天,tiān,Heaven,臨齋儀,meal_offering,1
廚,chú,Kitchen,臨齋儀,meal_offering,1
妙,miào,Wondrous,臨齋儀,meal_offering,1
禪,chán,Dhyana; Zen,臨齋儀,meal_offering,2
悅,yuè,Bliss; Joy,臨齋儀,meal_offering,2
酥,sū,Rare (delicacy),臨齋儀,meal_offering,1
酡,tuó,Delicacy,臨齋儀,meal_offering,1
摩,mó,Maha (Phonetic),臨齋儀,meal_offering,2
訶,hē,Maha (Phonetic),臨齋儀,meal_offering,2
般,bō,Prajna (Phonetic),臨齋儀,meal_offering,1
若,rě,Prajna (Phonetic),臨齋儀,meal_offering,1
波,bō,Paramita (Phonetic),臨齋儀,meal_offering,1
羅,luó,Paramita (Phonetic),臨齋儀,meal_offering,1
蜜,mì,Paramita (Phonetic),臨齋儀,meal_offering,1
臨,lín,Approach,臨齋儀,meal_offering,1
齋,zhāi,Meal; Vegetarian,臨齋儀,meal_offering,3
儀,yí,Ceremony; Chant,臨齋儀,meal_offering,1
養,yǎng,Render; Nourish,臨齋儀,meal_offering,1
清,qīng,Pure,臨齋儀,meal_offering,1
淨,jìng,Pure,臨齋儀,meal_offering,1
身,shēn,Body,臨齋儀,meal_offering,3
毗,pí,Vairo (Phonetic),臨齋儀,meal_offering,1
盧,lú,Chana/Locana (Phonetic),臨齋儀,meal_offering,2
遮,zhē,Chana (Phonetic),臨齋儀,meal_offering,1
那,nà,Chana/Locana (Phonetic),臨齋儀,meal_offering,2
圓,yuán,Perfect,臨齋儀,meal_offering,1
報,bào,Reward,臨齋儀,meal_offering,1
舍,shè,Shya (Phonetic),臨齋儀,meal_offering,1
千,qiān,Thousand,臨齋儀,meal_offering,1
百,bǎi,Hundred,臨齋儀,meal_offering,1
億,yì,Myriad; Hundred million,臨齋儀,meal_offering,1
化,huà,Transformation,臨齋儀,meal_offering,1
維,wéi,Leader (Phonetic),臨齋儀,meal_offering,1
呼,hū,Says; Call,臨齋儀,meal_offering,1
制,zhì,Told; Regulate,臨齋儀,meal_offering,1
比,bǐ,Bhik (Phonetic),臨齋儀,meal_offering,1
丘,qiū,Shu (Phonetic),臨齋儀,meal_offering,1
存,cún,Observe; Keep,臨齋儀,meal_offering,1
