chinese,pinyin,english_def,ch_tag,eng_tag,frequency,,
蒙,méng,Cover; Meng,蒙山,meng_shan_offering,1,,
山,shān,Mountain,蒙山,meng_shan_offering,1,,
施,shī,Give; Bestow,蒙山,meng_shan_offering,8,,
食,shí,Food; Eat,蒙山,meng_shan_offering,9,,
儀,yí,Ceremony; Rite,蒙山,meng_shan_offering,1,,
若,ruò,If,蒙山,meng_shan_offering,1,,
人,rén,Person,蒙山,meng_shan_offering,1,,
欲,yù,Wish; Desire,蒙山,meng_shan_offering,2,,
了,liǎo,Understand; Finish,蒙山,meng_shan_offering,1,,
知,zhī,Know,蒙山,meng_shan_offering,1,,
三,sān,Three,蒙山,meng_shan_offering,3,,
世,shì,Time; Generation; World,蒙山,meng_shan_offering,2,,
一,yī,One; All,蒙山,meng_shan_offering,6,,
切,qiè,All (in 一切); Cut,蒙山,meng_shan_offering,6,,
佛,fó,Buddha,蒙山,meng_shan_offering,18,,
應,yīng,Should; Contemplate,蒙山,meng_shan_offering,1,,
觀,guān,Contemplate; Observe,蒙山,meng_shan_offering,2,,
法,fǎ,Dharma; Law,蒙山,meng_shan_offering,10,,
界,jiè,Realm; Boundary,蒙山,meng_shan_offering,1,,
性,xìng,Nature,蒙山,meng_shan_offering,5,,
唯,wéi,Only,蒙山,meng_shan_offering,1,,
心,xīn,Mind,蒙山,meng_shan_offering,1,,
造,zào,Create; Mold,蒙山,meng_shan_offering,3,,
破,pò,Smash; Break,蒙山,meng_shan_offering,1,,
地,dì,Earth; Ground,蒙山,meng_shan_offering,1,,
獄,yù,Hell; Prison,蒙山,meng_shan_offering,1,,
真,zhēn,TRUE,蒙山,meng_shan_offering,9,,
言,yán,Words,蒙山,meng_shan_offering,9,,
普,pǔ,Universal; Everywhere,蒙山,meng_shan_offering,5,,
召,zhào,Call,蒙山,meng_shan_offering,1,,
請,qǐng,Invite,蒙山,meng_shan_offering,1,,
南,nā,Namo (Phonetic),蒙山,meng_shan_offering,12,,
無,mó,Namo (Phonetic); Without,蒙山,meng_shan_offering,18,,
常,cháng,Constant; Always,蒙山,meng_shan_offering,3,,
住,zhù,Dwell,蒙山,meng_shan_offering,3,,
十,shí,Ten,蒙山,meng_shan_offering,5,,
方,fāng,Direction,蒙山,meng_shan_offering,5,,
僧,sēng,Sangha,蒙山,meng_shan_offering,4,,
本,běn,Root; Fundamental,蒙山,meng_shan_offering,1,,
師,shī,Teacher,蒙山,meng_shan_offering,1,,
釋,shì,Shakya (Phonetic),蒙山,meng_shan_offering,1,,
迦,jiā,Muni (Phonetic),蒙山,meng_shan_offering,1,,
牟,móu,Muni (Phonetic),蒙山,meng_shan_offering,1,,
尼,ní,Muni (Phonetic),蒙山,meng_shan_offering,1,,
大,dà,Great,蒙山,meng_shan_offering,1,,
悲,bēi,Compassion,蒙山,meng_shan_offering,1,,
音,yīn,Sound,蒙山,meng_shan_offering,1,,
菩,pú,Bodhi (Phonetic),蒙山,meng_shan_offering,2,,
薩,sà,Sattva (Phonetic),蒙山,meng_shan_offering,1,,
皈,guī,Return; Refuge,蒙山,meng_shan_offering,9,,
依,yī,Rely; Refuge,蒙山,meng_shan_offering,9,,
兩,liǎng,Two; Doubly,蒙山,meng_shan_offering,1,,
足,zú,Perfect; Feet,蒙山,meng_shan_offering,1,,
尊,zūn,Honored,蒙山,meng_shan_offering,3,,
離,lí,Leave; End,蒙山,meng_shan_offering,2,,
眾,zhòng,Multitude; Assembly,蒙山,meng_shan_offering,7,,
中,zhōng,Among; Middle,蒙山,meng_shan_offering,1,,
竟,jìng,Finish; End,蒙山,meng_shan_offering,2,,
子,zǐ,Child; Disciple,蒙山,meng_shan_offering,5,,
所,suǒ,That which,蒙山,meng_shan_offering,3,,
諸,zhū,All; Various,蒙山,meng_shan_offering,2,,
惡,è,Evil; Bad,蒙山,meng_shan_offering,2,,
業,yè,Karma,蒙山,meng_shan_offering,4,,
皆,jiē,All,蒙山,meng_shan_offering,4,,
由,yóu,From; Through,蒙山,meng_shan_offering,2,,
始,shǐ,Beginning,蒙山,meng_shan_offering,2,,
貪,tān,Craving; Greed,蒙山,meng_shan_offering,3,,
瞋,chēn,Anger,蒙山,meng_shan_offering,2,,
癡,chī,Delusion,蒙山,meng_shan_offering,2,,
從,cóng,From,蒙山,meng_shan_offering,2,,
身,shēn,Body,蒙山,meng_shan_offering,4,,
語,yǔ,Speech,蒙山,meng_shan_offering,2,,
